('272', '01858', 'Yangkhullen', '268410', '25.52120687', '93.96177631', '0001', '914877', '1', '2025-03-06'),
('274', '01871', 'Tuisomjang', '269741', '24.17200358', '93.81441711', '0019', '276770', '1', '2025-03-06'),
('274', '01871', 'T.Khuangkhai', '269742', '24.17864183', '93.76141975', '0019', '256022', '1', '2025-03-06'),
('274', '01871', 'W. Joujang', '269743', '24.1757203', '93.77835878', '0020', '256061', '1', '2025-03-06'),
('274', '01871', 'Hita Khunou', '269745', '24.15817588', '93.75624279', '0019', '256073', '1', '2025-03-06'),
('274', '01871', 'Tuidam', '269746', '24.15724508', '93.78490325', '0019', '256060', '1', '2025-03-06'),
('274', '01871', 'Govajang', '269747', '24.14187166', '93.76836867', '0019', '256036', '1', '2025-03-06'),
('274', '01871', 'Moirang Mantak', '269751', '24.38924708', '93.77047016', '0020', '914475', '1', '2025-03-06'),
('274', '01871', 'T. Munnomjang', '269755', '24.38320725', '93.74096623', '0020', '914471', '1', '2025-03-06'),
('274', '01871', 'Dopkon', '269757', '24.36439748', '93.76963434', '0020', '256318', '1', '2025-03-06'),
('274', '01871', 'Siden', '269759', '24.3697249', '93.75398321', '0020', '255982', '1', '2025-03-06'),
('274', '01871', 'Changpikot', '269760', '24.35932271', '93.7566832', '0020', '255768', '1', '2025-03-06'),
('274', '01871', 'Nomjang (Srs)', '269766', '24.32424772', '93.78334018', '0020', '255964', '1', '2025-03-06'),
('274', '01871', 'Khongjanglok', '269768', '24.31460357', '93.79225566', '0020', '914377', '1', '2025-03-06'),
('274', '01871', 'M.Kananphai', '269770', '24.34453292', '93.77547648', '0020', '255994', '1', '2025-03-06'),
('274', '01871', 'Bungsanglian', '269771', '24.29387268', '93.83843828', '0020', '256587', '1', '2025-03-06'),
('274', '01871', 'Dampi', '269772', '24.32069881', '93.85103956', '0020', '255758', '1', '2025-03-06'),
('274', '01871', 'Thampilian', '269773', '24.29514624', '93.82603266', '0020', '255988', '1', '2025-03-06'),
('274', '01871', 'Khonomphai', '269774', '24.30330352', '93.82966748', '0020', '255984', '1', '2025-03-06'),
('274', '01871', 'Tuiringphaisen', '269775', '24.30674702', '93.82067191', '0020', '255993', '1', '2025-03-06'),
('274', '01871', 'Bonglusi', '269781', '24.35795826', '93.79642835', '0020', '914406', '1', '2025-03-06'),
('274', '01871', 'H.Gelbung', '269782', '24.37031776', '93.80091594', '0020', '255981', '1', '2025-03-06'),
('274', '01871', 'Lukhumbi', '269786', '24.30983831', '93.84522265', '0020', '255955', '1', '2025-03-06'),
('274', '01871', 'Nungthang Tampak', '269790', '24.30446556', '93.81084848', '0020', '255965', '1', '2025-03-06'),
('274', '01871', 'Chinglangmei', '269793', '24.3377549', '93.83392269', '0020', '255963', '1', '2025-03-06'),
('274', '01871', 'New Boljang', '269796', '24.3760841', '93.78797606', '0020', '256313', '1', '2025-03-06'),
('274', '01871', 'L. Muncham', '269797', '24.2719886', '93.81766638', '0019', '256016', '1', '2025-03-06'),
('274', '01871', 'Luihoihmolcham', '269799', '24.21532237', '93.75130053', '0019', '914491', '1', '2025-03-06'),
('274', '01872', 'P. Suahzahau', '269804', '24.16426262', '93.53293782', '0021', '914544', '1', '2025-03-06'),
('274', '01872', 'Tonglon (K)', '269809', '24.23689537', '93.51464762', '0021', '256155', '1', '2025-03-06'),
('274', '01872', 'Tonglon(D)', '269810', '24.24068181', '93.5367281', '0021', '914557', '1', '2025-03-06'),
('274', '01872', 'Tonglon (T)', '269812', '24.21407703', '93.504649', '0021', '257601', '1', '2025-03-06'),
('274', '01872', 'Hiangmual', '269813', '24.23603619', '93.59718435', '0021', '256094', '1', '2025-03-06'),
('274', '01872', 'Buksau', '269815', '24.21774073', '93.59575455', '0021', '256085', '1', '2025-03-06'),
('274', '01872', 'Simbuk', '269816', '24.20132289', '93.57428888', '0021', '256139', '1', '2025-03-06'),
('274', '01872', 'Belbing', '269825', '24.19040592', '93.65246137', '0021', '256082', '1', '2025-03-06'),
('274', '01872', 'S.Geltui', '269826', '24.20540563', '93.63646301', '0021', '256128', '1', '2025-03-06'),
('274', '01872', 'Muallum', '269830', '24.18624287', '93.62397707', '0021', '256120', '1', '2025-03-06'),
('274', '01872', 'Teikot', '269837', '24.10202091', '93.62336899', '0021', '256152', '1', '2025-03-06'),
('274', '01872', 'Suangkuang', '269838', '24.05969385', '93.72918031', '0021', '256143', '1', '2025-03-06'),
('274', '01872', 'Saichang', '269839', '24.13520792', '93.60641551', '0021', '914549', '1', '2025-03-06'),
('274', '01872', 'Theigotang', '269843', '24.03046982', '93.64238', '0021', '257772', '1', '2025-03-06'),
('274', '01872', ' Behjang (V)', '269847', '23.97251963', '93.50571676', '0021', '256081', '1', '2025-03-06'),
('274', '01872', 'Tonjang', '269849', '23.9858965', '93.55171611', '0021', '256158', '1', '2025-03-06'),
('274', '01872', 'S. Sehken', '269850', '24.00755726', '93.55749634', '0021', '256133', '1', '2025-03-06'),
('274', '01872', 'Ngaljang', '269853', '24.01047391', '93.4836533', '0021', '914543', '1', '2025-03-06'),
('274', '01872', 'Lungchin', '269854', '24.05434497', '93.50469298', '0021', '256105', '1', '2025-03-06'),
('274', '01872', 'Tuikuimuallum', '269855', '24.0401798', '93.45338982', '0021', '914561', '1', '2025-03-06'),
('274', '01872', 'Suangdoh', '269856', '24.08606902', '93.48233783', '0021', '914553', '1', '2025-03-06'),
('274', '01872', 'Enpum', '269857', '24.02654448', '93.46098787', '0021', '914523', '1', '2025-03-06'),
('274', '01872', 'Lungthul (T)', '269858', '24.09099202', '93.4436491', '0021', '914533', '1', '2025-03-06'),
('274', '01872', 'Lungthul (L)', '269859', '24.13150857', '93.41473885', '0021', '257598', '1', '2025-03-06'),
('274', '01872', 'Kangkap', '269861', '24.11201742', '93.37965826', '0021', '256098', '1', '2025-03-06'),
('274', '01872', 'Chiangpi   ', '269863', '24.13560627', '93.47423717', '0021', '256088', '1', '2025-03-06'),
('274', '01872', 'Mongken', '269865', '24.122946', '93.50163333', '0021', '914404', '1', '2025-03-06'),
('274', '01872', 'Maokot', '269866', '24.13676177', '93.53805457', '0021', '914538', '1', '2025-03-06'),
('275', '01873', 'Utlou', '269868', '24.70036927', '93.85457546', '0022', '254692', '1', '2025-03-06'),
('275', '01873', 'Lourembam', '269871', '24.68074885', '93.86889276', '0022', '254621', '1', '2025-03-06'),
('275', '01873', 'Pukhrambam', '269872', '24.67584693', '93.88114422', '0022', '254663', '1', '2025-03-06'),
('275', '01873', 'Irengbam', '269878', '24.6729331', '93.78788405', '0022', '254569', '1', '2025-03-06'),
('275', '01874', 'Ngaikhong Khullen', '269883', '24.60845509', '93.77714984', '0022', '254638', '1', '2025-03-06'),
('275', '01874', 'Toubul', '269884', '24.59971179', '93.795275', '0022', '254685', '1', '2025-03-06'),
('275', '01874', 'Khoijuman Khunou', '269886', '24.58167134', '93.79279876', '0022', '254587', '1', '2025-03-06'),
('275', '01874', 'Nachou', '269887', '24.58197452', '93.76685817', '0022', '254635', '1', '2025-03-06'),
('275', '01874', 'Potsangbam', '269888', '24.57116374', '93.76599324', '0022', '254652', '1', '2025-03-06'),
('275', '01874', 'Thinungei', '269891', '24.55060157', '93.76063381', '0022', '254678', '1', '2025-03-06'),
('275', '01874', 'Phubala', '269892', '24.53857611', '93.75712969', '0022', '254650', '1', '2025-03-06'),
('275', '01875', 'Ngangkha Lawai', '269897', '24.49169544', '93.74191786', '0023', '254640', '1', '2025-03-06'),
('275', '01875', 'Saiton', '269900', '24.41157536', '93.75827331', '0023', '254658', '1', '2025-03-06'),
('276', '01876', 'Uchiwa', '269917', '24.56604475', '93.92091515', '0024', '254691', '1', '2025-03-06'),
('276', '01876', 'Irong Chesaba', '269919', '24.61344439', '93.92507285', '0024', '254571', '1', '2025-03-06'),
('276', '01876', 'Irong Thokchom', '269920', '24.61110225', '93.93361132', '0024', 'NA', '1', '2025-03-06'),
('276', '01876', 'Thoudam', '269921', '24.61659118', '93.94074764', '0024', 'NA', '1', '2025-03-06'),
('276', '01876', 'Leisangthem', '269922', '24.59783962', '93.95524036', '0024', '254619', '1', '2025-03-06'),
('276', '01876', 'Hayel', '269923', '24.54551941', '93.91864399', '0024', 'NA', '1', '2025-03-06'),
('276', '01876', 'Hangool', '269924', '24.53158273', '93.90787064', '0024', 'NA', '1', '2025-03-06'),
('276', '01876', 'Khekman', '269925', '24.61062815', '93.96672277', '0024', '254586', '1', '2025-03-06'),
('276', '01876', 'Moijing', '269926', '24.6274621', '93.97369439', '0024', '254631', '1', '2025-03-06'),
('276', '01876', 'Nungei', '269927', '24.62794001', '93.94692589', '0024', 'NA', '1', '2025-03-06'),
('276', '01876', 'Atoukhong', '269928', '24.64282113', '93.931736', '0024', 'NA', '1', '2025-03-06'),
('276', '01876', 'Oinam', '269929', '24.6538895', '93.91452376', '0024', 'NA', '1', '2025-03-06'),
('276', '01876', 'Laiphrakpam', '269930', '24.64793203', '93.9170511', '0024', 'NA', '1', '2025-03-06'),
('276', '01876', 'Haoreibi', '269931', '24.67870911', '93.9239859', '0024', 'NA', '1', '2025-03-06'),
('276', '01876', 'Chaobok', '269933', '24.69450511', '93.98098678', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Thoubal Khunou ', '269938', '24.67006076', '94.0132319', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Hayel Labuk', '269939', '24.61747176', '94.04465812', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Nepra Company', '269940', '24.61711236', '94.03472085', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Charangpat Maklang', '269941', '24.62793608', '94.05266074', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Bengi', '269942', '24.63078609', '94.08054636', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Icham Kunou  ', '269943', '24.63214935', '94.07217391', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Papal', '269945', '24.5081129', '94.03896568', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Sangaiyumpham', '269946', '24.57627428', '94.02835133', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Tentha', '269947', '24.55218909', '93.9820114', '0024', '254674', '1', '2025-03-06'),
('276', '01877', 'Lamding', '269948', '24.57124264', '94.04541036', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Sapam ', '269950', '24.52719481', '94.03622212', '0024', '254664', '1', '2025-03-06'),
('276', '01877', 'Tekcham', '269951', '24.51430032', '94.01885115', '0024', '254672', '1', '2025-03-06'),
('276', '01877', 'Cherapur ', '269952', '24.58574978', '94.03641885', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Yaithibi Khunou', '269953', '24.50129198', '94.04040645', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Langathel', '269954', '24.53256632', '94.05830429', '0024', '254609', '1', '2025-03-06'),
('276', '01877', 'Phundrei', '269955', '24.53891222', '94.0720618', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Khongjom', '269958', '24.54948367', '94.06655016', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Chingtham', '269959', '24.54022247', '94.02208202', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Phanjangkhong', '269961', '24.69546648', '94.14729768', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Chandrakhong', '269962', '24.68839351', '94.12560604', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Ningel', '269963', '24.67229564', '94.12283092', '0024', '254618', '1', '2025-03-06'),
('276', '01877', 'Leirongthel', '269964', '24.68207192', '94.11509143', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Kakmayai', '269965', '24.66749209', '94.10902259', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Lourembam', '269966', '24.62981831', '94.09367132', '0024', '254621', '1', '2025-03-06'),
('276', '01877', 'Langmeithel', '269967', '24.61823192', '94.09392122', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Charangpat Mamang', '269968', '24.63433191', '94.05538234', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Wangkhem', '269969', '24.65656619', '94.04799804', '0024', '254699', '1', '2025-03-06'),
('276', '01877', 'Pechi', '269970', '24.63949834', '94.07420768', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Khoirom', '269971', '24.67210697', '94.09334021', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Ingourok ', '269972', '24.54650026', '94.11906864', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Thokchom', '269974', '24.62392653', '94.06911617', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Wangbal', '269975', '24.60339329', '94.05647135', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Uyal', '269976', '24.61560717', '94.06759033', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Kairembikhok', '269977', '24.60766133', '94.07736204', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Kangthokchao', '269978', '24.59481024', '94.09539879', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Kangyambem', '269979', '24.60876454', '94.09457192', '0024', '254577', '1', '2025-03-06'),
('276', '01877', 'Heirok Part I (Pt)', '269981', '24.58328005', '94.10486789', '0024', '254563', '1', '2025-03-06'),
('276', '01877', 'Heirok Part I I (Pt)', '269982', '24.55448512', '94.10819298', '0024', '254564', '1', '2025-03-06'),
('276', '01877', 'Chingdompok', '269983', '24.54798768', '94.09030987', '0024', 'NA', '1', '2025-03-06'),
('276', '01877', 'Saram Tangkhul', '269985', '24.63873315', '94.09306312', '0024', 'NA', '1', '2025-03-06'),
('276', '01878', 'Irengband', '269988', '24.48618853', '94.02889391', '0025', '254570', '1', '2025-03-06'),
('276', '01878', 'Keirak', '269991', '24.49961733', '93.93089839', '0025', '254579', '1', '2025-03-06'),
('276', '01878', 'Mayenglamjao', '269997', '24.47126038', '93.94447607', '0025', '254629', '1', '2025-03-06'),
('276', '01878', 'Langmeidong', '269999', '24.45310214', '93.97632594', '0025', '254611', '1', '2025-03-06'),
('276', '01878', 'Pallel', '270000', '24.44690311', '94.02211506', '0025', '254645', '1', '2025-03-06'),
('276', '01878', 'Waikhong Laimanai', '270010', '24.42111639', '93.92986299', '0025', '254695', '1', '2025-03-06'),
('276', '01878', 'Arong Nongmaikhong', '270014', '24.41374581', '93.86892699', '0025', '254547', '1', '2025-03-06'),
('276', '01878', 'Wangoo', '270015', '24.37095027', '93.86922576', '0025', '254700', '1', '2025-03-06'),
('276', '01878', 'Chairel', '270016', '24.32597856', '93.88155927', '0025', '254554', '1', '2025-03-06'),
('276', '01878', 'Serou', '270023', '24.24099662', '93.90212419', '0025', '254667', '1', '2025-03-06'),
('277', '01879', 'Khurkhul', '270040', '24.90195926', '93.84553737', '0026', '254595', '1', '2025-03-06'),
('277', '01879', 'Phumlou', '270058', '24.85749807', '93.86243975', '0026', '254651', '1', '2025-03-06'),
('277', '01879', 'Mayang Langjing', '270064', '24.8328528', '93.85920688', '0026', '254628', '1', '2025-03-06'),
('277', '01879', 'Kangchup', '270065', '24.83376264', '93.81700917', '0026', '257151', '1', '2025-03-06'),
('277', '01879', 'Kha-Leirenkabi', '270067', '24.81604223', '93.83573922', '0026', '260332', '1', '2025-03-06'),
('277', '01879', 'Ngairangbam', '270074', '24.76339343', '93.83003465', '0026', '254639', '1', '2025-03-06'),
('277', '01879', ' Phayeng', '270083', '24.81557818', '93.81380587', '0026', '254648', '1', '2025-03-06'),
('277', '01880', 'Yurembam', '270109', '24.7547137', '93.86963464', '0026', '254705', '1', '2025-03-06'),
('277', '01880', 'Changangei', '270113', '24.74617418', '93.89484692', '0026', '254557', '1', '2025-03-06'),
('277', '01881', 'Maibam Leikai', '270119', '24.7435054', '93.92958787', '0027', '254623', '1', '2025-03-06'),
('277', '01882', 'Sangaiprou Mamang', '270125', '24.74629473', '93.91090406', '0027', '254655', '1', '2025-03-06'),
('277', '01882', 'Ningombam', '270129', '24.71826619', '93.89493736', '0027', '254612', '1', '2025-03-06'),
('277', '01882', 'Kodompokpi', '270130', '24.70914762', '93.88355842', '0027', '254598', '1', '2025-03-06'),
('277', '01882', 'Irom Meijrao', '270133', '24.6989159', '93.8868245', '0027', '254605', '1', '2025-03-06'),
('277', '01882', 'Hiyangthang', '270134', '24.69922457', '93.89512326', '0027', '254568', '1', '2025-03-06'),
('277', '01882', 'Mongsangei', '270137', '24.73992409', '93.91856063', '0027', '254634', '1', '2025-03-06'),
('277', '01882', 'Uchiwa', '270144', '24.56112638', '93.88916095', '0027', '254691', '1', '2025-03-06'),
('277', '01882', 'Phoubakchao', '270148', '24.52969336', '93.87994618', '0027', '254649', '1', '2025-03-06'),
('277', '01882', 'Langthabal Mantrikhong', '270152', '24.70676928', '93.90952072', '0027', '254612', '1', '2025-03-06'),
('278', '01884', 'Khongjil Khongjal', '270204', '25.02512597', '94.04473018', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Matakhong', '270205', '25.03447177', '94.07667248', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Makeng Chonglou', '270206', '25.04502289', '94.08043487', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Makeng Nunglou', '270207', '25.04140119', '94.05980773', '0029', '254625', '1', '2025-03-06'),
('278', '01884', 'Sadu Koireng', '270211', '25.02888449', '94.0244516', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Purum Khunou', '270212', '24.99243168', '94.02145915', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Sadu Longa Koireng', '270213', '24.99212335', '94.04908339', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Purum Likli(Leitanpokpi)', '270214', '24.96382169', '93.99980288', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Pukhao Naharup', '270215', '24.9685182', '94.03854381', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Pukhao Ahallup', '270216', '24.95503943', '94.03256926', '0029', '254653', '1', '2025-03-06'),
('278', '01884', 'Pukhao Khabam', '270217', '24.94900171', '94.02730586', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Pukhao Laipham', '270218', '24.94306996', '94.02766637', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Sagolmang', '270219', '24.92326729', '94.02405917', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Khewa Company', '270220', '24.93582428', '94.02023915', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Yumnam Patlou', '270221', '24.9188003', '94.01565618', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Uyumpok', '270222', '24.92207437', '94.04072053', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Lamboikhul', '270224', '24.90576108', '94.05272809', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Taretkhul', '270225', '24.90060341', '94.04345944', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Keibi Khullen', '270226', '24.89575483', '94.03305435', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Keibi Kumuda', '270227', '24.8918557', '94.05928601', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Keibi Leishangkhong', '270228', '24.87634368', '94.0500729', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Sinam', '270230', '24.9246754', '93.97439443', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Yumnam Khunou', '270231', '24.89908762', '94.00185857', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Waiton', '270232', '24.84966337', '93.99786098', '0029', '254696', '1', '2025-03-06'),
('278', '01884', 'Sambei', '270233', '24.88441971', '93.99247184', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Chingkhu', '270234', '24.87769338', '93.99115743', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Khundrakpam', '270235', '24.86653469', '93.98389454', '0029', '254590', '1', '2025-03-06'),
('278', '01884', 'Tangkham', '270236', '24.87505651', '93.98046464', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Haraorou', '270237', '24.884639', '93.9798288', '0029', '254560', '1', '2025-03-06'),
('278', '01884', 'Ngairangbam', '270238', '24.90101301', '93.96644551', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Morok Ingkhol', '270239', '24.89171479', '93.96100881', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Sarouthel', '270240', '24.88725521', '93.96666198', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Taorem', '270241', '24.88019075', '93.95970104', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Pangei', '270242', '24.85637194', '93.96898781', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Thangjam Khunou', '270243', '24.82567026', '93.9676181', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Sekta', '270244', '24.86845141', '94.05062017', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Pungdongbam', '270245', '24.85208276', '94.05185468', '0029', '254654', '1', '2025-03-06'),
('278', '01884', 'Itam', '270246', '24.84622315', '94.03127619', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Iyampal', '270247', '24.8383647', '94.02667309', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Kangla Siphai', '270248', '24.82176057', '94.00152085', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Pourabi', '270249', '24.85799385', '94.01969126', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Nungoi', '270250', '24.85493722', '94.02529572', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Khabeisoi', '270251', '24.82078613', '93.97956202', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Phaknung', '270254', '24.83600416', '94.01085995', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Sanjenbam', '270257', '24.78320031', '94.02300955', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Sangsabi', '270258', '24.79989634', '94.02604829', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Salakhul', '270259', '24.81406971', '94.03187552', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Takhel', '270260', '24.79873492', '94.04382002', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Kharasom', '270261', '24.81957257', '94.02583837', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Kangba Chingjil', '270262', '24.81973399', '94.04710097', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Kameng', '270263', '24.83601282', '94.07077521', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Tellou', '270264', '24.83522043', '94.0849469', '0029', '254673', '1', '2025-03-06'),
('278', '01884', 'Laikot', '270265', '24.91271444', '94.12619351', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Nongren', '270266', '24.82625674', '94.08278107', '0029', '254642', '1', '2025-03-06'),
('278', '01884', 'Kakching', '270267', '24.81832706', '94.07320686', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Nongdam', '270268', '24.799176', '94.07379722', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Oksu', '270269', '24.79610465', '94.08529576', '0029', 'NA', '1', '2025-03-06'),
('278', '01884', 'Heirok', '270270', '24.76675656', '94.07532166', '0029', '254563', '1', '2025-03-06'),
('278', '01885', 'Nilakuthi', '270272', '24.86142449', '93.91241559', '0029', '254641', '1', '2025-03-06'),
('278', '01885', 'Koirengei', '270273', '24.86619271', '93.92471217', '0029', 'NA', '1', '2025-03-06'),
('278', '01885', 'Maibakhul', '270274', '24.87453554', '93.9319158', '0029', 'NA', '1', '2025-03-06'),
('278', '01885', 'Mongjam', '270275', '24.86889935', '93.93927879', '0029', 'NA', '1', '2025-03-06'),
('278', '01885', 'Matai', '270278', '24.83323518', '93.91979257', '0029', 'NA', '1', '2025-03-06'),
('278', '01885', 'Kontha Khabam', '270279', '24.83180803', '93.93201807', '0029', '254599', '1', '2025-03-06'),
('278', '01885', 'Kairang Meitei', '270280', '24.81485099', '93.95282744', '0029', 'NA', '1', '2025-03-06'),
('278', '01885', 'Khomidok', '270281', '24.81528377', '93.96873204', '0029', '254574', '1', '2025-03-06'),
('278', '01885', 'Khurai Konsam Leikai', '270282', '24.80903951', '93.96662793', '0029', '254593', '1', '2025-03-06'),
('278', '01885', 'Kairang Muslim', '270283', '24.81645843', '93.96012994', '0029', '254574', '1', '2025-03-06'),
('278', '01885', 'Kontha Ahallup', '270284', '24.82333809', '93.94117714', '0029', 'NA', '1', '2025-03-06'),
('278', '01885', 'Lamlongei', '270285', '24.82519283', '93.93084225', '0029', 'NA', '1', '2025-03-06'),
('278', '01885', 'Laishram Leikai', '270287', '24.79837579', '93.9725168', '0029', '254607', '1', '2025-03-06'),
('278', '01885', 'Moirang Kampu', '270288', '24.79553633', '93.98156264', '0029', 'NA', '1', '2025-03-06'),
('278', '01885', 'Top Dusara(West)', '270289', '24.78612584', '93.97802864', '0030', '254682', '1', '2025-03-06'),
('278', '01885', 'Top Dusara(East)', '270290', '24.79233872', '93.99539055', '0030', 'NA', '1', '2025-03-06'),
('278', '01885', 'Ningthoubung', '270292', '24.79095346', '93.97050278', '0029', 'NA', '1', '2025-03-06'),
('278', '01885', 'Kongkham Leikai (Part)', '270293', '24.78230238', '93.96346896', '0029', 'NA', '1', '2025-03-06'),
('278', '01885', 'Khaidem Leikai', '270294', '24.78347274', '93.96675917', '0029', '254592', '1', '2025-03-06'),
('278', '01885', 'Khurai Khongnangkhong', '270295', '24.77866285', '93.97309257', '0029', 'NA', '1', '2025-03-06'),
('278', '01885', 'Wakha', '270297', '24.76710624', '93.99366296', '0030', 'NA', '1', '2025-03-06'),
('278', '01885', 'Makhapat', '270298', '24.75637034', '93.98770144', '0030', 'NA', '1', '2025-03-06'),
('278', '01885', 'Naharup', '270299', '24.75568334', '93.97216033', '0030', 'NA', '1', '2025-03-06'),
('278', '01885', 'Top Naoria', '270300', '24.76950547', '93.96251412', '0030', '254683', '1', '2025-03-06'),
('278', '01885', 'Kongba Nongthombam Leikai', '270301', '24.75817189', '93.95857298', '0030', 'NA', '1', '2025-03-06'),
('278', '01885', 'Keikhu Hao', '270303', '24.74836938', '93.96219749', '0030', 'NA', '1', '2025-03-06'),
('278', '01885', 'Thangbrijao', '270304', '24.74729478', '93.96859487', '0030', 'NA', '1', '2025-03-06'),
('278', '01885', 'Uchkeckon', '270305', '24.74661608', '93.95585673', '0030', '254632', '1', '2025-03-06'),
('278', '01885', 'Nandeibam Leikai', '270306', '24.74701199', '93.95008211', '0030', 'NA', '1', '2025-03-06'),
('278', '01885', 'Wangkhei Loumanbi', '270307', '24.72468104', '93.95068491', '0030', 'NA', '1', '2025-03-06'),
('278', '01885', 'Kitna Panung', '270308', '24.72689859', '93.94063324', '0030', 'NA', '1', '2025-03-06'),
('278', '01885', 'Basihkhong', '270309', '24.71511983', '93.94204839', '0030', '254550', '1', '2025-03-06'),
('278', '01885', 'Loumanbi', '270310', '24.71404864', '93.95229461', '0030', 'NA', '1', '2025-03-06'),
('278', '01885', 'Lilong Hao', '270311', '24.69402873', '93.94123053', '0030', 'NA', '1', '2025-03-06'),
('278', '01886', 'Bamon Kampu', '270329', '24.73866674', '93.96859726', '0030', '254549', '1', '2025-03-06'),
('278', '01886', 'Keirao Makting', '270333', '24.70676482', '93.97372127', '0030', '254581', '1', '2025-03-06'),
('278', '01886', 'Kiyamgei Muslim', '270336', '24.70050512', '93.94897256', '0030', '254597', '1', '2025-03-06'),
('278', '01886', 'Keirao-Bitra', '270337', '24.70504008', '93.97868727', '0030', '254580', '1', '2025-03-06'),
('278', '01886', 'Chanam Sandrok', '270343', '24.68562265', '93.99446125', '0030', '254555', '1', '2025-03-06'),
